0x00, 0x00, 0x01, 0x01, 0x01, 0xa3, 0x00, 0x00, 0x01, 0x05, 0x05, 0x00, 0x01, 0x30, 0x31, 0x2e, 
0x36, 0x31, 0x30, 0x31, 0x2e, 0x36, 0x31, 0x33, 0x39, 0x35, 0x35, 0x39, 0x38, 0x34, 0x37, 0x34, 
0x34, 0x36, 0x36, 0x66, 0x35, 0x37, 0x33, 0x30, 0x2e, 0x31, 0x2e, 0x38, 0x03, 0x08, 0x00, 0x96, 
0x8c, 0x64, 0x8c, 0x82, 0x8c, 0x96, 0x96, 0x78, 0x00, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x00, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0x00, 0x00, 0x00, 0x0a, 0xff, 0xff, 0x63, 0x66, 0xf4, 0xff, 0x44, 0x44, 0x35, 0x00, 0x51, 
0x01, 0x02, 0x01, 0xff, 0x01, 0x00, 0x00, 0x00, 0x00, 0xff, 0xff, 0x01, 0x6f, 0x00, 0x01, 0x01, 
0x5f, 0x00, 0x01, 0x02, 0x02, 0x01, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0x67, 0x89,                                           
